"date","year","month","quarter","day"
"1994-07-03 00:00:00",1994,7,3,3
"1994-07-04 00:00:00",1994,7,3,4
"1994-07-05 00:00:00",1994,7,3,5
"1994-07-06 00:00:00",1994,7,3,6
"1994-07-07 00:00:00",1994,7,3,7
"1994-07-08 00:00:00",1994,7,3,8
"1994-07-09 00:00:00",1994,7,3,9
"1994-07-10 00:00:00",1994,7,3,10
"1994-07-11 00:00:00",1994,7,3,11
"1994-07-12 00:00:00",1994,7,3,12
"1994-07-13 00:00:00",1994,7,3,13
"1994-07-14 00:00:00",1994,7,3,14
"1994-07-15 00:00:00",1994,7,3,15
"1994-07-16 00:00:00",1994,7,3,16
"1994-07-17 00:00:00",1994,7,3,17
"1994-07-18 00:00:00",1994,7,3,18
"1994-07-19 00:00:00",1994,7,3,19
"1994-07-20 00:00:00",1994,7,3,20
"1994-07-21 00:00:00",1994,7,3,21
"1994-07-22 00:00:00",1994,7,3,22
"1994-07-23 00:00:00",1994,7,3,23
"1994-07-24 00:00:00",1994,7,3,24
"1994-07-25 00:00:00",1994,7,3,25
"1994-07-26 00:00:00",1994,7,3,26
"1994-07-27 00:00:00",1994,7,3,27
"1994-07-28 00:00:00",1994,7,3,28
"1994-07-29 00:00:00",1994,7,3,29
"1994-07-30 00:00:00",1994,7,3,30
"1994-07-31 00:00:00",1994,7,3,31
"1994-08-01 00:00:00",1994,8,3,1
"1994-08-02 00:00:00",1994,8,3,2
"1994-08-03 00:00:00",1994,8,3,3
"1994-08-04 00:00:00",1994,8,3,4
"1994-08-05 00:00:00",1994,8,3,5
"1994-08-06 00:00:00",1994,8,3,6
"1994-08-07 00:00:00",1994,8,3,7
"1994-08-08 00:00:00",1994,8,3,8
"1994-08-09 00:00:00",1994,8,3,9
"1994-08-10 00:00:00",1994,8,3,10
"1994-08-11 00:00:00",1994,8,3,11
"1994-08-12 00:00:00",1994,8,3,12
"1994-08-13 00:00:00",1994,8,3,13
"1994-08-14 00:00:00",1994,8,3,14
"1994-08-16 00:00:00",1994,8,3,16
"1994-08-15 00:00:00",1994,8,3,15
"1994-08-17 00:00:00",1994,8,3,17
"1994-08-18 00:00:00",1994,8,3,18
"1994-08-19 00:00:00",1994,8,3,19
"1994-08-20 00:00:00",1994,8,3,20
"1994-08-21 00:00:00",1994,8,3,21
"1994-08-22 00:00:00",1994,8,3,22
"1994-08-23 00:00:00",1994,8,3,23
"1994-08-24 00:00:00",1994,8,3,24
"1994-08-25 00:00:00",1994,8,3,25
"1994-08-26 00:00:00",1994,8,3,26
"1994-08-27 00:00:00",1994,8,3,27
"1994-08-28 00:00:00",1994,8,3,28
"1994-08-29 00:00:00",1994,8,3,29
"1994-08-30 00:00:00",1994,8,3,30
"1994-08-31 00:00:00",1994,8,3,31
"1994-09-01 00:00:00",1994,9,3,1
"1994-09-02 00:00:00",1994,9,3,2
"1994-09-03 00:00:00",1994,9,3,3
"1994-09-04 00:00:00",1994,9,3,4
"1994-09-05 00:00:00",1994,9,3,5
"1994-09-06 00:00:00",1994,9,3,6
"1994-09-07 00:00:00",1994,9,3,7
"1994-09-08 00:00:00",1994,9,3,8
"1994-09-09 00:00:00",1994,9,3,9
"1994-09-10 00:00:00",1994,9,3,10
"1994-09-11 00:00:00",1994,9,3,11
"1994-09-12 00:00:00",1994,9,3,12
"1994-09-13 00:00:00",1994,9,3,13
"1994-09-14 00:00:00",1994,9,3,14
"1994-09-15 00:00:00",1994,9,3,15
"1994-09-16 00:00:00",1994,9,3,16
"1994-09-17 00:00:00",1994,9,3,17
"1994-09-18 00:00:00",1994,9,3,18
"1994-09-19 00:00:00",1994,9,3,19
"1994-09-20 00:00:00",1994,9,3,20
"1994-09-21 00:00:00",1994,9,3,21
"1994-09-22 00:00:00",1994,9,3,22
"1994-09-23 00:00:00",1994,9,3,23
"1994-09-24 00:00:00",1994,9,3,24
"1994-09-25 00:00:00",1994,9,3,25
"1994-09-26 00:00:00",1994,9,3,26
"1994-09-27 00:00:00",1994,9,3,27
"1994-09-28 00:00:00",1994,9,3,28
"1994-09-29 00:00:00",1994,9,3,29
"1994-09-30 00:00:00",1994,9,3,30
"1994-10-01 00:00:00",1994,10,4,1
"1994-10-02 00:00:00",1994,10,4,2
"1994-10-03 00:00:00",1994,10,4,3
"1994-10-04 00:00:00",1994,10,4,4
"1994-10-05 00:00:00",1994,10,4,5
"1994-10-06 00:00:00",1994,10,4,6
"1994-10-07 00:00:00",1994,10,4,7
"1994-10-08 00:00:00",1994,10,4,8
"1994-10-09 00:00:00",1994,10,4,9
"1994-10-10 00:00:00",1994,10,4,10
"1994-10-11 00:00:00",1994,10,4,11
"1994-10-12 00:00:00",1994,10,4,12
"1994-10-13 00:00:00",1994,10,4,13
"1994-10-14 00:00:00",1994,10,4,14
"1994-10-15 00:00:00",1994,10,4,15
"1994-10-16 00:00:00",1994,10,4,16
"1994-10-17 00:00:00",1994,10,4,17
"1994-10-18 00:00:00",1994,10,4,18
"1994-10-19 00:00:00",1994,10,4,19
"1994-10-20 00:00:00",1994,10,4,20
"1994-10-21 00:00:00",1994,10,4,21
"1994-10-22 00:00:00",1994,10,4,22
"1994-10-23 00:00:00",1994,10,4,23
"1994-10-24 00:00:00",1994,10,4,24
"1994-10-25 00:00:00",1994,10,4,25
"1994-10-26 00:00:00",1994,10,4,26
"1994-10-27 00:00:00",1994,10,4,27
"1994-10-28 00:00:00",1994,10,4,28
"1994-10-29 00:00:00",1994,10,4,29
"1994-10-30 00:00:00",1994,10,4,30
"1994-10-31 00:00:00",1994,10,4,31
"1994-11-01 00:00:00",1994,11,4,1
"1994-11-02 00:00:00",1994,11,4,2
"1994-11-03 00:00:00",1994,11,4,3
"1994-11-04 00:00:00",1994,11,4,4
"1994-11-05 00:00:00",1994,11,4,5
"1994-11-06 00:00:00",1994,11,4,6
"1994-11-07 00:00:00",1994,11,4,7
"1994-11-08 00:00:00",1994,11,4,8
"1994-11-09 00:00:00",1994,11,4,9
"1994-11-10 00:00:00",1994,11,4,10
"1994-11-11 00:00:00",1994,11,4,11
"1994-11-12 00:00:00",1994,11,4,12
"1994-11-13 00:00:00",1994,11,4,13
"1994-11-14 00:00:00",1994,11,4,14
"1994-11-15 00:00:00",1994,11,4,15
"1994-11-16 00:00:00",1994,11,4,16
"1994-11-17 00:00:00",1994,11,4,17
"1994-11-18 00:00:00",1994,11,4,18
"1994-11-19 00:00:00",1994,11,4,19
"1994-11-20 00:00:00",1994,11,4,20
"1994-11-21 00:00:00",1994,11,4,21
"1994-11-22 00:00:00",1994,11,4,22
"1994-11-23 00:00:00",1994,11,4,23
"1994-11-24 00:00:00",1994,11,4,24
"1994-11-25 00:00:00",1994,11,4,25
"1994-11-26 00:00:00",1994,11,4,26
"1994-11-27 00:00:00",1994,11,4,27
"1994-11-28 00:00:00",1994,11,4,28
"1994-11-29 00:00:00",1994,11,4,29
"1994-11-30 00:00:00",1994,11,4,30
"1994-12-01 00:00:00",1994,12,4,1
"1994-12-02 00:00:00",1994,12,4,2
"1994-12-03 00:00:00",1994,12,4,3
"1994-12-04 00:00:00",1994,12,4,4
"1994-12-05 00:00:00",1994,12,4,5
"1994-12-06 00:00:00",1994,12,4,6
"1994-12-07 00:00:00",1994,12,4,7
"1994-12-08 00:00:00",1994,12,4,8
"1994-12-09 00:00:00",1994,12,4,9
"1994-12-10 00:00:00",1994,12,4,10
"1994-12-11 00:00:00",1994,12,4,11
"1994-12-12 00:00:00",1994,12,4,12
"1994-12-13 00:00:00",1994,12,4,13
"1994-12-14 00:00:00",1994,12,4,14
"1994-12-15 00:00:00",1994,12,4,15
"1994-12-16 00:00:00",1994,12,4,16
"1994-12-17 00:00:00",1994,12,4,17
"1994-12-18 00:00:00",1994,12,4,18
"1994-12-19 00:00:00",1994,12,4,19
"1994-12-20 00:00:00",1994,12,4,20
"1994-12-21 00:00:00",1994,12,4,21
"1994-12-22 00:00:00",1994,12,4,22
"1994-12-23 00:00:00",1994,12,4,23
"1994-12-24 00:00:00",1994,12,4,24
"1994-12-25 00:00:00",1994,12,4,25
"1994-12-26 00:00:00",1994,12,4,26
"1994-12-27 00:00:00",1994,12,4,27
"1994-12-28 00:00:00",1994,12,4,28
"1994-12-29 00:00:00",1994,12,4,29
"1994-12-30 00:00:00",1994,12,4,30
"1994-12-31 00:00:00",1994,12,4,31
"1995-01-01 00:00:00",1995,1,1,1
"1995-01-02 00:00:00",1995,1,1,2
"1995-01-03 00:00:00",1995,1,1,3
"1995-01-04 00:00:00",1995,1,1,4
"1995-01-05 00:00:00",1995,1,1,5
"1995-01-06 00:00:00",1995,1,1,6
"1995-01-07 00:00:00",1995,1,1,7
"1995-01-08 00:00:00",1995,1,1,8
"1995-01-09 00:00:00",1995,1,1,9
"1995-01-10 00:00:00",1995,1,1,10
"1995-01-11 00:00:00",1995,1,1,11
"1995-01-12 00:00:00",1995,1,1,12
"1995-01-13 00:00:00",1995,1,1,13
"1995-01-14 00:00:00",1995,1,1,14
"1995-01-15 00:00:00",1995,1,1,15
"1995-01-16 00:00:00",1995,1,1,16
"1995-01-17 00:00:00",1995,1,1,17
"1995-01-18 00:00:00",1995,1,1,18
"1995-01-19 00:00:00",1995,1,1,19
"1995-01-20 00:00:00",1995,1,1,20
"1995-01-21 00:00:00",1995,1,1,21
"1995-01-22 00:00:00",1995,1,1,22
"1995-01-23 00:00:00",1995,1,1,23
"1995-01-24 00:00:00",1995,1,1,24
"1995-01-25 00:00:00",1995,1,1,25
"1995-01-26 00:00:00",1995,1,1,26
"1995-01-27 00:00:00",1995,1,1,27
"1995-01-28 00:00:00",1995,1,1,28
"1995-01-29 00:00:00",1995,1,1,29
"1995-01-30 00:00:00",1995,1,1,30
"1995-01-31 00:00:00",1995,1,1,31
"1995-02-01 00:00:00",1995,2,1,1
"1995-02-02 00:00:00",1995,2,1,2
"1995-02-03 00:00:00",1995,2,1,3
"1995-02-04 00:00:00",1995,2,1,4
"1995-02-05 00:00:00",1995,2,1,5
"1995-02-06 00:00:00",1995,2,1,6
"1995-02-07 00:00:00",1995,2,1,7
"1995-02-08 00:00:00",1995,2,1,8
"1995-02-09 00:00:00",1995,2,1,9
"1995-02-10 00:00:00",1995,2,1,10
"1995-02-11 00:00:00",1995,2,1,11
"1995-02-12 00:00:00",1995,2,1,12
"1995-02-13 00:00:00",1995,2,1,13
"1995-02-14 00:00:00",1995,2,1,14
"1995-02-15 00:00:00",1995,2,1,15
"1995-02-16 00:00:00",1995,2,1,16
"1995-02-17 00:00:00",1995,2,1,17
"1995-02-18 00:00:00",1995,2,1,18
"1995-02-19 00:00:00",1995,2,1,19
"1995-02-20 00:00:00",1995,2,1,20
"1995-02-21 00:00:00",1995,2,1,21
"1995-02-22 00:00:00",1995,2,1,22
"1995-02-23 00:00:00",1995,2,1,23
"1995-02-24 00:00:00",1995,2,1,24
"1995-02-25 00:00:00",1995,2,1,25
"1995-02-26 00:00:00",1995,2,1,26
"1995-02-27 00:00:00",1995,2,1,27
"1995-02-28 00:00:00",1995,2,1,28
"1995-03-01 00:00:00",1995,3,1,1
"1995-03-02 00:00:00",1995,3,1,2
"1995-03-03 00:00:00",1995,3,1,3
"1995-03-04 00:00:00",1995,3,1,4
"1995-03-05 00:00:00",1995,3,1,5
"1995-03-06 00:00:00",1995,3,1,6
"1995-03-07 00:00:00",1995,3,1,7
"1995-03-08 00:00:00",1995,3,1,8
"1995-03-09 00:00:00",1995,3,1,9
"1995-03-10 00:00:00",1995,3,1,10
"1995-03-11 00:00:00",1995,3,1,11
"1995-03-12 00:00:00",1995,3,1,12
"1995-03-13 00:00:00",1995,3,1,13
"1995-03-14 00:00:00",1995,3,1,14
"1995-03-15 00:00:00",1995,3,1,15
"1995-03-16 00:00:00",1995,3,1,16
"1995-03-17 00:00:00",1995,3,1,17
"1995-03-18 00:00:00",1995,3,1,18
"1995-03-19 00:00:00",1995,3,1,19
"1995-03-20 00:00:00",1995,3,1,20
"1995-03-21 00:00:00",1995,3,1,21
"1995-03-22 00:00:00",1995,3,1,22
"1995-03-23 00:00:00",1995,3,1,23
"1995-03-24 00:00:00",1995,3,1,24
"1995-03-25 00:00:00",1995,3,1,25
"1995-03-26 00:00:00",1995,3,1,26
"1995-03-27 00:00:00",1995,3,1,27
"1995-03-28 00:00:00",1995,3,1,28
"1995-03-29 00:00:00",1995,3,1,29
"1995-03-30 00:00:00",1995,3,1,30
"1995-03-31 00:00:00",1995,3,1,31
"1995-04-01 00:00:00",1995,4,2,1
"1995-04-02 00:00:00",1995,4,2,2
"1995-04-03 00:00:00",1995,4,2,3
"1995-04-04 00:00:00",1995,4,2,4
"1995-04-05 00:00:00",1995,4,2,5
"1995-04-06 00:00:00",1995,4,2,6
"1995-04-07 00:00:00",1995,4,2,7
"1995-04-08 00:00:00",1995,4,2,8
"1995-04-09 00:00:00",1995,4,2,9
"1995-04-10 00:00:00",1995,4,2,10
"1995-04-11 00:00:00",1995,4,2,11
"1995-04-12 00:00:00",1995,4,2,12
"1995-04-13 00:00:00",1995,4,2,13
"1995-04-14 00:00:00",1995,4,2,14
"1995-04-15 00:00:00",1995,4,2,15
"1995-04-16 00:00:00",1995,4,2,16
"1995-04-17 00:00:00",1995,4,2,17
"1995-04-18 00:00:00",1995,4,2,18
"1995-04-19 00:00:00",1995,4,2,19
"1995-04-20 00:00:00",1995,4,2,20
"1995-04-21 00:00:00",1995,4,2,21
"1995-04-22 00:00:00",1995,4,2,22
"1995-04-23 00:00:00",1995,4,2,23
"1995-04-24 00:00:00",1995,4,2,24
"1995-04-25 00:00:00",1995,4,2,25
"1995-04-26 00:00:00",1995,4,2,26
"1995-04-27 00:00:00",1995,4,2,27
"1995-04-28 00:00:00",1995,4,2,28
"1995-04-29 00:00:00",1995,4,2,29
"1995-04-30 00:00:00",1995,4,2,30
"1995-05-01 00:00:00",1995,5,2,1
"1995-05-02 00:00:00",1995,5,2,2
"1995-05-03 00:00:00",1995,5,2,3
"1995-05-04 00:00:00",1995,5,2,4
"1995-05-05 00:00:00",1995,5,2,5
"1995-05-06 00:00:00",1995,5,2,6
"1995-05-07 00:00:00",1995,5,2,7
"1995-05-08 00:00:00",1995,5,2,8
"1995-05-09 00:00:00",1995,5,2,9
"1995-05-10 00:00:00",1995,5,2,10
"1995-05-11 00:00:00",1995,5,2,11
"1995-05-12 00:00:00",1995,5,2,12
"1995-05-13 00:00:00",1995,5,2,13
"1995-05-14 00:00:00",1995,5,2,14
"1995-05-15 00:00:00",1995,5,2,15
"1995-05-16 00:00:00",1995,5,2,16
"1995-05-17 00:00:00",1995,5,2,17
"1995-05-18 00:00:00",1995,5,2,18
"1995-05-19 00:00:00",1995,5,2,19
"1995-05-20 00:00:00",1995,5,2,20
"1995-05-21 00:00:00",1995,5,2,21
"1995-05-22 00:00:00",1995,5,2,22
"1995-05-23 00:00:00",1995,5,2,23
"1995-05-24 00:00:00",1995,5,2,24
"1995-05-25 00:00:00",1995,5,2,25
"1995-05-26 00:00:00",1995,5,2,26
"1995-05-27 00:00:00",1995,5,2,27
"1995-05-28 00:00:00",1995,5,2,28
"1995-05-29 00:00:00",1995,5,2,29
"1995-05-30 00:00:00",1995,5,2,30
"1995-05-31 00:00:00",1995,5,2,31
"1995-06-01 00:00:00",1995,6,2,1
"1995-06-02 00:00:00",1995,6,2,2
"1995-06-03 00:00:00",1995,6,2,3
"1995-06-04 00:00:00",1995,6,2,4
"1995-06-05 00:00:00",1995,6,2,5
"1995-06-06 00:00:00",1995,6,2,6
"1995-06-07 00:00:00",1995,6,2,7
"1995-06-08 00:00:00",1995,6,2,8
"1995-06-09 00:00:00",1995,6,2,9
"1995-06-10 00:00:00",1995,6,2,10
"1995-06-11 00:00:00",1995,6,2,11
"1995-06-12 00:00:00",1995,6,2,12
"1995-06-13 00:00:00",1995,6,2,13
"1995-06-14 00:00:00",1995,6,2,14
"1995-06-15 00:00:00",1995,6,2,15
"1995-06-16 00:00:00",1995,6,2,16
"1995-06-17 00:00:00",1995,6,2,17
"1995-06-18 00:00:00",1995,6,2,18
"1995-06-19 00:00:00",1995,6,2,19
"1995-06-20 00:00:00",1995,6,2,20
"1995-06-21 00:00:00",1995,6,2,21
"1995-06-22 00:00:00",1995,6,2,22
"1995-06-23 00:00:00",1995,6,2,23
"1995-06-24 00:00:00",1995,6,2,24
"1995-06-25 00:00:00",1995,6,2,25
"1995-06-26 00:00:00",1995,6,2,26
"1995-06-27 00:00:00",1995,6,2,27
"1995-06-28 00:00:00",1995,6,2,28
"1995-06-29 00:00:00",1995,6,2,29
"1995-06-30 00:00:00",1995,6,2,30
"1995-07-01 00:00:00",1995,7,3,1
"1995-07-02 00:00:00",1995,7,3,2
"1995-07-03 00:00:00",1995,7,3,3
"1995-07-04 00:00:00",1995,7,3,4
"1995-07-05 00:00:00",1995,7,3,5
"1995-07-06 00:00:00",1995,7,3,6
"1995-07-07 00:00:00",1995,7,3,7
"1995-07-08 00:00:00",1995,7,3,8
"1995-07-09 00:00:00",1995,7,3,9
"1995-07-11 00:00:00",1995,7,3,11
"1995-07-10 00:00:00",1995,7,3,10
"1995-07-12 00:00:00",1995,7,3,12
"1995-07-13 00:00:00",1995,7,3,13
"1995-07-14 00:00:00",1995,7,3,14
"1995-07-15 00:00:00",1995,7,3,15
"1995-07-16 00:00:00",1995,7,3,16
"1995-07-17 00:00:00",1995,7,3,17
"1995-07-18 00:00:00",1995,7,3,18
"1995-07-19 00:00:00",1995,7,3,19
"1995-07-20 00:00:00",1995,7,3,20
"1995-07-21 00:00:00",1995,7,3,21
"1995-07-22 00:00:00",1995,7,3,22
"1995-07-23 00:00:00",1995,7,3,23
"1995-07-24 00:00:00",1995,7,3,24
"1995-07-25 00:00:00",1995,7,3,25
"1995-07-26 00:00:00",1995,7,3,26
"1995-07-27 00:00:00",1995,7,3,27
"1995-07-28 00:00:00",1995,7,3,28
"1995-07-29 00:00:00",1995,7,3,29
"1995-07-30 00:00:00",1995,7,3,30
"1995-07-31 00:00:00",1995,7,3,31
"1995-08-01 00:00:00",1995,8,3,1
"1995-08-02 00:00:00",1995,8,3,2
"1995-08-03 00:00:00",1995,8,3,3
"1995-08-04 00:00:00",1995,8,3,4
"1995-08-05 00:00:00",1995,8,3,5
"1995-08-06 00:00:00",1995,8,3,6
"1995-08-07 00:00:00",1995,8,3,7
"1995-08-08 00:00:00",1995,8,3,8
"1995-08-09 00:00:00",1995,8,3,9
"1995-08-10 00:00:00",1995,8,3,10
"1995-08-11 00:00:00",1995,8,3,11
"1995-08-12 00:00:00",1995,8,3,12
"1995-08-13 00:00:00",1995,8,3,13
"1995-08-14 00:00:00",1995,8,3,14
"1995-08-15 00:00:00",1995,8,3,15
"1995-08-16 00:00:00",1995,8,3,16
"1995-08-17 00:00:00",1995,8,3,17
"1995-08-18 00:00:00",1995,8,3,18
"1995-08-19 00:00:00",1995,8,3,19
"1995-08-20 00:00:00",1995,8,3,20
"1995-08-21 00:00:00",1995,8,3,21
"1995-08-22 00:00:00",1995,8,3,22
"1995-08-23 00:00:00",1995,8,3,23
"1995-08-24 00:00:00",1995,8,3,24
"1995-08-25 00:00:00",1995,8,3,25
"1995-08-26 00:00:00",1995,8,3,26
"1995-08-27 00:00:00",1995,8,3,27
"1995-08-28 00:00:00",1995,8,3,28
"1995-08-29 00:00:00",1995,8,3,29
"1995-08-30 00:00:00",1995,8,3,30
"1995-08-31 00:00:00",1995,8,3,31
"1995-09-01 00:00:00",1995,9,3,1
"1995-09-02 00:00:00",1995,9,3,2
"1995-09-03 00:00:00",1995,9,3,3
"1995-09-04 00:00:00",1995,9,3,4
"1995-09-05 00:00:00",1995,9,3,5
"1995-09-06 00:00:00",1995,9,3,6
"1995-09-07 00:00:00",1995,9,3,7
"1995-09-08 00:00:00",1995,9,3,8
"1995-09-09 00:00:00",1995,9,3,9
"1995-09-10 00:00:00",1995,9,3,10
"1995-09-11 00:00:00",1995,9,3,11
"1995-09-12 00:00:00",1995,9,3,12
"1995-09-13 00:00:00",1995,9,3,13
"1995-09-14 00:00:00",1995,9,3,14
"1995-09-15 00:00:00",1995,9,3,15
"1995-09-16 00:00:00",1995,9,3,16
"1995-09-17 00:00:00",1995,9,3,17
"1995-09-18 00:00:00",1995,9,3,18
"1995-09-19 00:00:00",1995,9,3,19
"1995-09-20 00:00:00",1995,9,3,20
"1995-09-21 00:00:00",1995,9,3,21
"1995-09-22 00:00:00",1995,9,3,22
"1995-09-23 00:00:00",1995,9,3,23
"1995-09-24 00:00:00",1995,9,3,24
"1995-09-25 00:00:00",1995,9,3,25
"1995-09-26 00:00:00",1995,9,3,26
"1995-09-27 00:00:00",1995,9,3,27
"1995-09-28 00:00:00",1995,9,3,28
"1995-09-29 00:00:00",1995,9,3,29
"1995-09-30 00:00:00",1995,9,3,30
"1995-10-01 00:00:00",1995,10,4,1
"1995-10-02 00:00:00",1995,10,4,2
"1995-10-03 00:00:00",1995,10,4,3
"1995-10-04 00:00:00",1995,10,4,4
"1995-10-05 00:00:00",1995,10,4,5
"1995-10-06 00:00:00",1995,10,4,6
"1995-10-07 00:00:00",1995,10,4,7
"1995-10-08 00:00:00",1995,10,4,8
"1995-10-09 00:00:00",1995,10,4,9
"1995-10-10 00:00:00",1995,10,4,10
"1995-10-11 00:00:00",1995,10,4,11
"1995-10-12 00:00:00",1995,10,4,12
"1995-10-13 00:00:00",1995,10,4,13
"1995-10-14 00:00:00",1995,10,4,14
"1995-10-15 00:00:00",1995,10,4,15
"1995-10-16 00:00:00",1995,10,4,16
"1995-10-17 00:00:00",1995,10,4,17
"1995-10-18 00:00:00",1995,10,4,18
"1995-10-19 00:00:00",1995,10,4,19
"1995-10-20 00:00:00",1995,10,4,20
"1995-10-21 00:00:00",1995,10,4,21
"1995-10-22 00:00:00",1995,10,4,22
"1995-10-23 00:00:00",1995,10,4,23
"1995-10-24 00:00:00",1995,10,4,24
"1995-10-25 00:00:00",1995,10,4,25
"1995-10-26 00:00:00",1995,10,4,26
"1995-10-27 00:00:00",1995,10,4,27
"1995-10-28 00:00:00",1995,10,4,28
"1995-10-29 00:00:00",1995,10,4,29
"1995-10-30 00:00:00",1995,10,4,30
"1995-10-31 00:00:00",1995,10,4,31
"1995-11-01 00:00:00",1995,11,4,1
"1995-11-02 00:00:00",1995,11,4,2
"1995-11-03 00:00:00",1995,11,4,3
"1995-11-04 00:00:00",1995,11,4,4
"1995-11-05 00:00:00",1995,11,4,5
"1995-11-06 00:00:00",1995,11,4,6
"1995-11-07 00:00:00",1995,11,4,7
"1995-11-08 00:00:00",1995,11,4,8
"1995-11-09 00:00:00",1995,11,4,9
"1995-11-10 00:00:00",1995,11,4,10
"1995-11-11 00:00:00",1995,11,4,11
"1995-11-12 00:00:00",1995,11,4,12
"1995-11-13 00:00:00",1995,11,4,13
"1995-11-14 00:00:00",1995,11,4,14
"1995-11-15 00:00:00",1995,11,4,15
"1995-11-16 00:00:00",1995,11,4,16
"1995-11-17 00:00:00",1995,11,4,17
"1995-11-18 00:00:00",1995,11,4,18
"1995-11-19 00:00:00",1995,11,4,19
"1995-11-20 00:00:00",1995,11,4,20
"1995-11-21 00:00:00",1995,11,4,21
"1995-11-22 00:00:00",1995,11,4,22
"1995-11-23 00:00:00",1995,11,4,23
"1995-11-24 00:00:00",1995,11,4,24
"1995-11-25 00:00:00",1995,11,4,25
"1995-11-26 00:00:00",1995,11,4,26
"1995-11-27 00:00:00",1995,11,4,27
"1995-11-28 00:00:00",1995,11,4,28
"1995-11-29 00:00:00",1995,11,4,29
"1995-11-30 00:00:00",1995,11,4,30
"1995-12-01 00:00:00",1995,12,4,1
"1995-12-02 00:00:00",1995,12,4,2
"1995-12-03 00:00:00",1995,12,4,3
"1995-12-04 00:00:00",1995,12,4,4
"1995-12-05 00:00:00",1995,12,4,5
"1995-12-06 00:00:00",1995,12,4,6
"1995-12-07 00:00:00",1995,12,4,7
"1995-12-08 00:00:00",1995,12,4,8
"1995-12-09 00:00:00",1995,12,4,9
"1995-12-10 00:00:00",1995,12,4,10
"1995-12-11 00:00:00",1995,12,4,11
"1995-12-12 00:00:00",1995,12,4,12
"1995-12-13 00:00:00",1995,12,4,13
"1995-12-14 00:00:00",1995,12,4,14
"1995-12-15 00:00:00",1995,12,4,15
"1995-12-16 00:00:00",1995,12,4,16
"1995-12-17 00:00:00",1995,12,4,17
"1995-12-18 00:00:00",1995,12,4,18
"1995-12-19 00:00:00",1995,12,4,19
"1995-12-20 00:00:00",1995,12,4,20
"1995-12-21 00:00:00",1995,12,4,21
"1995-12-22 00:00:00",1995,12,4,22
"1995-12-23 00:00:00",1995,12,4,23
"1995-12-24 00:00:00",1995,12,4,24
"1995-12-25 00:00:00",1995,12,4,25
"1995-12-26 00:00:00",1995,12,4,26
"1995-12-27 00:00:00",1995,12,4,27
"1995-12-28 00:00:00",1995,12,4,28
"1995-12-29 00:00:00",1995,12,4,29
"1995-12-30 00:00:00",1995,12,4,30
